time,open,high,low,close,tick_volume,spread,real_volume
2025-06-19 16:00:00,42138.000000,42176.000000,41846.000000,42116.000000,2242,2,0
2025-06-19 20:00:00,42115.000000,42115.000000,42115.000000,42115.000000,1,4,0
2025-06-20 00:00:00,42169.000000,42416.000000,42042.000000,42379.000000,8321,3,0
2025-06-20 04:00:00,42380.000000,42417.000000,42061.000000,42406.000000,6391,2,0
2025-06-20 08:00:00,42406.000000,42512.000000,42365.000000,42377.000000,9715,2,0
2025-06-20 12:00:00,42376.000000,42665.000000,42116.000000,42642.000000,13475,2,0
2025-06-20 16:00:00,42642.000000,42757.000000,42476.000000,42584.000000,43455,2,0
2025-06-20 20:00:00,42583.000000,42628.000000,42403.000000,42569.000000,28708,2,0
2025-06-23 00:00:00,42177.000000,42451.000000,42160.000000,42339.000000,10025,2,0
2025-06-23 04:00:00,42339.000000,42394.000000,42323.000000,42377.000000,5421,2,0
2025-06-23 08:00:00,42379.000000,42608.000000,42375.000000,42571.000000,11673,2,0
2025-06-23 12:00:00,42571.000000,42589.000000,42380.000000,42541.000000,12325,2,0
2025-06-23 16:00:00,42542.000000,42743.000000,42282.000000,42383.000000,42543,0,0
2025-06-23 20:00:00,42384.000000,42929.000000,42360.000000,42914.000000,32507,1,0
2025-06-24 00:00:00,42913.000000,43113.000000,42897.000000,43095.000000,9300,0,0
2025-06-24 04:00:00,43094.000000,43140.000000,43068.000000,43115.000000,6048,2,0
2025-06-24 08:00:00,43113.000000,43336.000000,43111.000000,43205.000000,14182,2,0
2025-06-24 12:00:00,43205.000000,43256.000000,43120.000000,43173.000000,10627,2,0
2025-06-24 16:00:00,43173.000000,43440.000000,43102.000000,43393.000000,27417,0,0
2025-06-24 20:00:00,43393.000000,43513.000000,43358.000000,43400.000000,15247,2,0
2025-06-25 00:00:00,43395.000000,43446.000000,43370.000000,43438.000000,3799,2,0
2025-06-25 04:00:00,43437.000000,43447.000000,43398.000000,43447.000000,2738,2,0
2025-06-25 08:00:00,43447.000000,43465.000000,43377.000000,43434.000000,5763,2,0
2025-06-25 12:00:00,43434.000000,43449.000000,43371.000000,43424.000000,5795,2,0
2025-06-25 16:00:00,43424.000000,43426.000000,43260.000000,43262.000000,25956,2,0
2025-06-25 20:00:00,43263.000000,43318.000000,43173.000000,43291.000000,17770,2,0
2025-06-26 00:00:00,43282.000000,43326.000000,43271.000000,43313.000000,3390,2,0
2025-06-26 04:00:00,43313.000000,43354.000000,43285.000000,43345.000000,3237,2,0
2025-06-26 08:00:00,43344.000000,43427.000000,43334.000000,43401.000000,5864,2,0
2025-06-26 12:00:00,43402.000000,43441.000000,43350.000000,43417.000000,7354,2,0
2025-06-26 16:00:00,43414.000000,43670.000000,43387.000000,43647.000000,25867,2,0
2025-06-26 20:00:00,43646.000000,43750.000000,43622.000000,43722.000000,15473,1,0
2025-06-27 00:00:00,43757.000000,43816.000000,43742.000000,43759.000000,4214,2,0
2025-06-27 04:00:00,43759.000000,43809.000000,43750.000000,43778.000000,2841,2,0
2025-06-27 08:00:00,43778.000000,43885.000000,43777.000000,43834.000000,6051,2,0
2025-06-27 12:00:00,43834.000000,43890.000000,43806.000000,43847.000000,6529,2,0
2025-06-27 16:00:00,43847.000000,44286.000000,43824.000000,44233.000000,26790,2,0
2025-06-27 20:00:00,44233.000000,44263.000000,43873.000000,44241.000000,30658,2,0
2025-06-30 00:00:00,44229.000000,44358.000000,44229.000000,44341.000000,4498,2,0
2025-06-30 04:00:00,44339.000000,44384.000000,44323.000000,44367.000000,3403,2,0
2025-06-30 08:00:00,44366.000000,44434.000000,44336.000000,44342.000000,6414,2,0
2025-06-30 12:00:00,44342.000000,44386.000000,44306.000000,44344.000000,5243,2,0
2025-06-30 16:00:00,44345.000000,44381.000000,44196.000000,44296.000000,26291,2,0
2025-06-30 20:00:00,44296.000000,44440.000000,44186.000000,44340.000000,21570,2,0
2025-07-01 00:00:00,44343.000000,44431.000000,44325.000000,44424.000000,3273,2,0
2025-07-01 04:00:00,44424.000000,44432.000000,44332.000000,44334.000000,3479,2,0
2025-07-01 08:00:00,44334.000000,44398.000000,44320.000000,44359.000000,7430,2,0
2025-07-01 12:00:00,44358.000000,44369.000000,44284.000000,44342.000000,7133,2,0
2025-07-01 16:00:00,44341.000000,44915.000000,44306.000000,44733.000000,36831,2,0
2025-07-01 20:00:00,44735.000000,44902.000000,44715.000000,44824.000000,23573,2,0
2025-07-02 00:00:00,44794.000000,44839.000000,44792.000000,44823.000000,2968,2,0
2025-07-02 04:00:00,44824.000000,44921.000000,44775.000000,44899.000000,3766,2,0
2025-07-02 08:00:00,44899.000000,44958.000000,44829.000000,44855.000000,8083,2,0
2025-07-02 12:00:00,44855.000000,44920.000000,44773.000000,44786.000000,9649,2,0
2025-07-02 16:00:00,44786.000000,44847.000000,44640.000000,44760.000000,30614,2,0
2025-07-02 20:00:00,44759.000000,44807.000000,44715.000000,44790.000000,14811,2,0
2025-07-03 00:00:00,44784.000000,44825.000000,44768.000000,44798.000000,2247,2,0
2025-07-03 04:00:00,44798.000000,44828.000000,44750.000000,44810.000000,3156,2,0
2025-07-03 08:00:00,44810.000000,44841.000000,44762.000000,44762.000000,4589,2,0
2025-07-03 12:00:00,44762.000000,44924.000000,44761.000000,44821.000000,8311,2,0
2025-07-03 16:00:00,44820.000000,45175.000000,44818.000000,45093.000000,26135,2,0
2025-07-03 20:00:00,45092.000000,45140.000000,45085.000000,45107.000000,1252,2,0
2025-07-04 00:00:00,45107.000000,45107.000000,45007.000000,45008.000000,3136,3,0
2025-07-04 04:00:00,45008.000000,45053.000000,44957.000000,44969.000000,3245,2,0
2025-07-04 08:00:00,44969.000000,45000.000000,44825.000000,44853.000000,6662,2,0
2025-07-04 12:00:00,44853.000000,44887.000000,44788.000000,44860.000000,7754,2,0
2025-07-04 16:00:00,44859.000000,44918.000000,44835.000000,44846.000000,8056,2,0
2025-07-07 00:00:00,44983.000000,45054.000000,44938.000000,45001.000000,4804,2,0
2025-07-07 04:00:00,45000.000000,45010.000000,44920.000000,44955.000000,5695,2,0
2025-07-07 08:00:00,44955.000000,45047.000000,44932.000000,45007.000000,7999,2,0
2025-07-07 12:00:00,45007.000000,45130.000000,44998.000000,45032.000000,7156,2,0
2025-07-07 16:00:00,45033.000000,45071.000000,44547.000000,44580.000000,35220,2,0
2025-07-07 20:00:00,44579.000000,44694.000000,44427.000000,44566.000000,27281,2,0
2025-07-08 00:00:00,44573.000000,44631.000000,44505.000000,44618.000000,5128,2,0
2025-07-08 04:00:00,44616.000000,44657.000000,44593.000000,44636.000000,4223,2,0
2025-07-08 08:00:00,44637.000000,44714.000000,44610.000000,44636.000000,6737,2,0
2025-07-08 12:00:00,44634.000000,44685.000000,44585.000000,44624.000000,6995,2,0
2025-07-08 16:00:00,44625.000000,44706.000000,44485.000000,44539.000000,34789,2,0
2025-07-08 20:00:00,44540.000000,44574.000000,44469.000000,44507.000000,20334,2,0
2025-07-09 00:00:00,44501.000000,44532.000000,44431.000000,44452.000000,2547,2,0
2025-07-09 04:00:00,44451.000000,44497.000000,44420.000000,44481.000000,3891,2,0
2025-07-09 08:00:00,44480.000000,44554.000000,44435.000000,44531.000000,5926,2,0
2025-07-09 12:00:00,44533.000000,44682.000000,44533.000000,44661.000000,7037,2,0
2025-07-09 16:00:00,44660.000000,44828.000000,44490.000000,44561.000000,32266,2,0
2025-07-09 20:00:00,44561.000000,44752.000000,44544.000000,44727.000000,17209,2,0
2025-07-10 00:00:00,44713.000000,44762.000000,44648.000000,44653.000000,3154,2,0
2025-07-10 04:00:00,44654.000000,44668.000000,44593.000000,44602.000000,3633,2,0
2025-07-10 08:00:00,44602.000000,44639.000000,44564.000000,44617.000000,5540,2,0
2025-07-10 12:00:00,44618.000000,44721.000000,44603.000000,44649.000000,6014,2,0
2025-07-10 16:00:00,44648.000000,45003.000000,44622.000000,44959.000000,27134,2,0
2025-07-10 20:00:00,44959.000000,45040.000000,44865.000000,44865.000000,14058,2,0
2025-07-11 00:00:00,44872.000000,44940.000000,44632.000000,44682.000000,8721,2,0
2025-07-11 04:00:00,44683.000000,44804.000000,44649.000000,44783.000000,6506,2,0
2025-07-11 08:00:00,44780.000000,44795.000000,44628.000000,44669.000000,10849,2,0
2025-07-11 12:00:00,44669.000000,44685.000000,44543.000000,44635.000000,10710,1,0
2025-07-11 16:00:00,44634.000000,44684.000000,44509.000000,44599.000000,31400,2,0
2025-07-11 20:00:00,44600.000000,44653.000000,44547.000000,44556.000000,18351,2,0
2025-07-14 00:00:00,44431.000000,44455.000000,44350.000000,44400.000000,5785,2,0
2025-07-14 04:00:00,44400.000000,44421.000000,44374.000000,44402.000000,3874,2,0
2025-07-14 08:00:00,44402.000000,44462.000000,44322.000000,44438.000000,8583,2,0
2025-07-14 12:00:00,44439.000000,44500.000000,44426.000000,44452.000000,6508,2,0
2025-07-14 16:00:00,44452.000000,44675.000000,44434.000000,44617.000000,30630,2,0
2025-07-14 20:00:00,44618.000000,44704.000000,44617.000000,44674.000000,12864,2,0
2025-07-15 00:00:00,44662.000000,44665.000000,44617.000000,44639.000000,3091,2,0
2025-07-15 04:00:00,44639.000000,44826.000000,44621.000000,44696.000000,8548,2,0
2025-07-15 08:00:00,44695.000000,44741.000000,44601.000000,44626.000000,8498,2,0
2025-07-15 12:00:00,44625.000000,44731.000000,44591.000000,44641.000000,9259,2,0
2025-07-15 16:00:00,44640.000000,44741.000000,44300.000000,44302.000000,39012,2,0
2025-07-15 20:00:00,44302.000000,44390.000000,44182.000000,44189.000000,23456,2,0
2025-07-16 00:00:00,44185.000000,44203.000000,44118.000000,44180.000000,4712,2,0
2025-07-16 04:00:00,44179.000000,44204.000000,44161.000000,44174.000000,3631,2,0
2025-07-16 08:00:00,44180.000000,44275.000000,44092.000000,44257.000000,8805,2,0
2025-07-16 12:00:00,44257.000000,44428.000000,44218.000000,44393.000000,9433,2,0
2025-07-16 16:00:00,44392.000000,44458.000000,43973.000000,44344.000000,49071,0,0
2025-07-16 20:00:00,44344.000000,44480.000000,44331.000000,44415.000000,18192,2,0
2025-07-17 00:00:00,44417.000000,44424.000000,44369.000000,44411.000000,3427,2,0
2025-07-17 04:00:00,44410.000000,44416.000000,44354.000000,44389.000000,3092,2,0
2025-07-17 08:00:00,44390.000000,44473.000000,44382.000000,44409.000000,9292,2,0
2025-07-17 12:00:00,44409.000000,44474.000000,44352.000000,44471.000000,7592,2,0
2025-07-17 16:00:00,44470.000000,44698.000000,44406.000000,44597.000000,30736,2,0
2025-07-17 20:00:00,44596.000000,44772.000000,44574.000000,44724.000000,15398,2,0
2025-07-18 00:00:00,44711.000000,44819.000000,44700.000000,44787.000000,3064,2,0
2025-07-18 04:00:00,44785.000000,44820.000000,44763.000000,44804.000000,2918,2,0
2025-07-18 08:00:00,44804.000000,44857.000000,44765.000000,44779.000000,5410,2,0
2025-07-18 12:00:00,44779.000000,44803.000000,44707.000000,44791.000000,7474,2,0
2025-07-18 16:00:00,44791.000000,44818.000000,44422.000000,44435.000000,32345,2,0
2025-07-18 20:00:00,44434.000000,44560.000000,44431.000000,44531.000000,16311,2,0
2025-07-21 00:00:00,44523.000000,44610.000000,44491.000000,44604.000000,2396,2,0
2025-07-21 04:00:00,44604.000000,44610.000000,44562.000000,44579.000000,2268,2,0
2025-07-21 08:00:00,44578.000000,44676.000000,44562.000000,44669.000000,4753,2,0
2025-07-21 12:00:00,44669.000000,44678.000000,44601.000000,44610.000000,4424,2,0
2025-07-21 16:00:00,44610.000000,44808.000000,44562.000000,44788.000000,26303,2,0
2025-07-21 20:00:00,44788.000000,44812.000000,44521.000000,44591.000000,16064,2,0
2025-07-22 00:00:00,44593.000000,44621.000000,44577.000000,44604.000000,2158,2,0
2025-07-22 04:00:00,44603.000000,44625.000000,44559.000000,44567.000000,2865,2,0
2025-07-22 08:00:00,44568.000000,44575.000000,44517.000000,44565.000000,5593,2,0
2025-07-22 12:00:00,44566.000000,44566.000000,44423.000000,44521.000000,6775,2,0
2025-07-22 16:00:00,44520.000000,44669.000000,44476.000000,44587.000000,35376,2,0
2025-07-22 20:00:00,44587.000000,44747.000000,44582.000000,44741.000000,17941,1,0
2025-07-23 00:00:00,44741.000000,44848.000000,44716.000000,44762.000000,6507,2,0
2025-07-23 04:00:00,44760.000000,44847.000000,44744.000000,44845.000000,4600,2,0
2025-07-23 08:00:00,44843.000000,44918.000000,44806.000000,44913.000000,7330,2,0
2025-07-23 12:00:00,44912.000000,44954.000000,44880.000000,44946.000000,6838,2,0
2025-07-23 16:00:00,44945.000000,45136.000000,44833.000000,45079.000000,32561,1,0
2025-07-23 20:00:00,45079.000000,45232.000000,45064.000000,45103.000000,19641,1,0
2025-07-24 00:00:00,45106.000000,45129.000000,45086.000000,45091.000000,3264,0,0
2025-07-24 04:00:00,45091.000000,45130.000000,45071.000000,45091.000000,2912,2,0
2025-07-24 08:00:00,45090.000000,45103.000000,45035.000000,45071.000000,5675,2,0
2025-07-24 12:00:00,45073.000000,45131.000000,44868.000000,44896.000000,7942,2,0
2025-07-24 16:00:00,44896.000000,45106.000000,44864.000000,44982.000000,32023,2,0
2025-07-24 20:00:00,44981.000000,45068.000000,44880.000000,44937.000000,17111,2,0
2025-07-25 00:00:00,44935.000000,44987.000000,44924.000000,44984.000000,2358,2,0
2025-07-25 04:00:00,44984.000000,45035.000000,44971.000000,44974.000000,2280,2,0
2025-07-25 08:00:00,44974.000000,44985.000000,44900.000000,44949.000000,6137,2,0
2025-07-25 12:00:00,44949.000000,44974.000000,44909.000000,44945.000000,5318,2,0
2025-07-25 16:00:00,44945.000000,45010.000000,44817.000000,44998.000000,26571,2,0
2025-07-25 20:00:00,44998.000000,45124.000000,44987.000000,45079.000000,12358,2,0
2025-07-28 00:00:00,45249.000000,45288.000000,45210.000000,45255.000000,5731,2,0
2025-07-28 04:00:00,45255.000000,45272.000000,45225.000000,45268.000000,2152,2,0
2025-07-28 08:00:00,45268.000000,45310.000000,45161.000000,45166.000000,5517,2,0
2025-07-28 12:00:00,45166.000000,45176.000000,45071.000000,45125.000000,6286,2,0
2025-07-28 16:00:00,45125.000000,45130.000000,44957.000000,45027.000000,25135,2,0
2025-07-28 20:00:00,45027.000000,45064.000000,44910.000000,45005.000000,14474,2,0
2025-07-29 00:00:00,45010.000000,45041.000000,44983.000000,45012.000000,2192,2,0
2025-07-29 04:00:00,45011.000000,45075.000000,45006.000000,45068.000000,2412,2,0
2025-07-29 08:00:00,45068.000000,45096.000000,45021.000000,45066.000000,5240,2,0
2025-07-29 12:00:00,45066.000000,45118.000000,44956.000000,45032.000000,8442,2,0
2025-07-29 16:00:00,45032.000000,45058.000000,44762.000000,44868.000000,31049,2,0
2025-07-29 20:00:00,44866.000000,44914.000000,44733.000000,44773.000000,16945,2,0
2025-07-30 00:00:00,44779.000000,44840.000000,44779.000000,44833.000000,2229,2,0
2025-07-30 04:00:00,44832.000000,44865.000000,44809.000000,44862.000000,2481,2,0
2025-07-30 08:00:00,44861.000000,44868.000000,44779.000000,44804.000000,5368,2,0
2025-07-30 12:00:00,44803.000000,44855.000000,44783.000000,44821.000000,7051,1,0
2025-07-30 16:00:00,44821.000000,44901.000000,44713.000000,44807.000000,26163,2,0
2025-07-30 20:00:00,44807.000000,44908.000000,44418.000000,44666.000000,34855,2,0
2025-07-31 00:00:00,44691.000000,44758.000000,44644.000000,44708.000000,4690,1,0
2025-07-31 04:00:00,44708.000000,44778.000000,44694.000000,44770.000000,2882,2,0
2025-07-31 08:00:00,44770.000000,44851.000000,44746.000000,44815.000000,7297,2,0
2025-07-31 12:00:00,44816.000000,44819.000000,44690.000000,44722.000000,8923,2,0
2025-07-31 16:00:00,44721.000000,44780.000000,44447.000000,44671.000000,38323,2,0
2025-07-31 20:00:00,44670.000000,44672.000000,44206.000000,44264.000000,38252,2,0
2025-08-01 00:00:00,44291.000000,44323.000000,44145.000000,44219.000000,9430,2,0
2025-08-01 04:00:00,44215.000000,44305.000000,44212.000000,44237.000000,5744,2,0
2025-08-01 08:00:00,44237.000000,44244.000000,43846.000000,43909.000000,16818,1,0
2025-08-01 12:00:00,43905.000000,44033.000000,43784.000000,43899.000000,20315,2,0
2025-08-01 16:00:00,43899.000000,43945.000000,43463.000000,43647.000000,59257,1,0
2025-08-01 20:00:00,43646.000000,43802.000000,43540.000000,43706.000000,37491,2,0
2025-08-04 00:00:00,43674.030000,43807.100000,43630.100000,43797.500000,16092,200,0
2025-08-04 04:00:00,43798.000000,43865.000000,43768.000000,43830.000000,13558,200,0
2025-08-04 08:00:00,43830.000000,43995.000000,43785.000000,43987.000000,20537,200,0
2025-08-04 12:00:00,43987.000000,44020.000000,43879.400000,43901.000000,17333,200,0
2025-08-04 16:00:00,43900.000000,44272.000000,43887.000000,44248.000000,48469,150,0
2025-08-04 20:00:00,44248.000000,44390.000000,44178.000000,44389.000000,17439,200,0
2025-08-05 00:00:00,44389.000000,44431.000000,44317.000000,44379.000000,4562,200,0
2025-08-05 04:00:00,44379.000000,44402.000000,44331.000000,44365.000000,4316,200,0
2025-08-05 08:00:00,44365.000000,44419.000000,44308.000000,44325.000000,7737,200,0
2025-08-05 12:00:00,44325.000000,44405.000000,44227.000000,44289.000000,9185,100,0
2025-08-05 16:00:00,44289.000000,44422.000000,44039.000000,44291.000000,68240,100,0
2025-08-05 20:00:00,44290.000000,44368.000000,44192.000000,44259.000000,42785,200,0
2025-08-06 00:00:00,44258.400000,44277.900000,44189.400000,44245.300000,12486,200,0
2025-08-06 04:00:00,44245.100000,44364.000000,44232.600000,44363.000000,11764,200,0
2025-08-06 08:00:00,44363.000000,44480.000000,44357.000000,44400.200000,16039,200,0
2025-08-06 12:00:00,44400.100000,44424.300000,44329.000000,44383.000000,21409,200,0
2025-08-06 16:00:00,44383.000000,44414.200000,44124.000000,44327.000000,64402,200,0
2025-08-06 20:00:00,44326.300000,44411.200000,44292.000000,44316.000000,31473,200,0
