time,open,high,low,close,tick_volume,spread,real_volume
2025-08-07 00:00:00,44291.630000,44382.400000,44247.800000,44344.000000,10944,200,0
2025-08-07 04:00:00,44344.000000,44378.000000,44306.000000,44320.200000,8149,200,0
2025-08-07 08:00:00,44320.500000,44475.200000,44299.300000,44449.100000,16964,200,0
2025-08-07 12:00:00,44449.200000,44598.000000,44431.400000,44513.500000,22786,140,0
2025-08-07 16:00:00,44515.000000,44611.600000,43916.300000,43975.000000,74910,200,0
2025-08-07 20:00:00,43974.000000,44130.000000,43898.000000,44114.100000,53119,200,0
2025-08-08 00:00:00,44125.500000,44220.000000,44109.500000,44195.000000,9325,200,0
2025-08-08 04:00:00,44195.000000,44206.000000,44145.300000,44151.000000,8317,200,0
2025-08-08 08:00:00,44151.000000,44177.500000,44081.000000,44125.000000,14868,200,0
2025-08-08 12:00:00,44124.300000,44218.000000,44119.000000,44141.300000,12343,200,0
2025-08-08 16:00:00,44142.000000,44383.000000,44120.000000,44270.600000,60546,200,0
2025-08-08 20:00:00,44271.000000,44363.400000,44208.200000,44346.400000,46364,260,0
2025-08-11 00:00:00,44317.700000,44373.000000,44292.500000,44368.100000,7560,200,0
2025-08-11 04:00:00,44368.000000,44411.000000,44341.000000,44346.000000,6692,200,0
2025-08-11 08:00:00,44346.100000,44403.000000,44295.500000,44340.000000,12880,200,0
2025-08-11 12:00:00,44340.000000,44411.000000,44329.300000,44345.000000,9288,200,0
2025-08-11 16:00:00,44345.000000,44373.000000,44091.000000,44137.000000,49801,200,0
2025-08-11 20:00:00,44137.000000,44143.000000,44003.300000,44068.000000,34113,200,0
2025-08-12 00:00:00,44072.900000,44129.000000,44025.000000,44100.200000,9355,200,0
2025-08-12 04:00:00,44098.000000,44166.200000,44081.100000,44166.000000,7678,200,0
2025-08-12 08:00:00,44166.000000,44181.000000,44056.200000,44129.000000,17535,200,0
2025-08-12 12:00:00,44129.000000,44363.300000,44042.000000,44311.000000,19990,10,0
2025-08-12 16:00:00,44311.000000,44582.000000,44194.000000,44527.000000,59442,180,0
2025-08-12 20:00:00,44527.000000,44602.000000,44508.000000,44547.300000,21387,200,0
2025-08-13 00:00:00,44557.600000,44578.000000,44531.200000,44540.000000,7471,200,0
2025-08-13 04:00:00,44539.500000,44573.200000,44502.200000,44564.100000,5362,200,0
2025-08-13 08:00:00,44565.000000,44671.000000,44510.100000,44646.000000,8775,200,0
2025-08-13 12:00:00,44646.000000,44721.000000,44640.000000,44702.000000,8228,200,0
2025-08-13 16:00:00,44702.000000,44986.000000,44684.000000,44859.200000,50410,200,0
2025-08-13 20:00:00,44860.000000,45067.000000,44810.000000,45011.300000,29906,200,0
2025-08-14 00:00:00,45011.300000,45050.000000,44975.500000,45018.000000,6749,200,0
2025-08-14 04:00:00,45017.300000,45039.000000,45000.000000,45037.100000,5287,200,0
2025-08-14 08:00:00,45037.000000,45041.000000,44960.000000,45022.000000,9574,200,0
2025-08-14 12:00:00,45021.300000,45063.000000,44810.300000,44874.000000,16181,200,0
2025-08-14 16:00:00,44872.000000,44971.000000,44768.200000,44838.000000,61887,200,0
2025-08-14 20:00:00,44838.000000,45138.000000,44832.000000,45128.000000,32371,200,0
2025-08-15 00:00:00,45128.290000,45197.000000,45125.900000,45187.100000,6049,200,0
2025-08-15 04:00:00,45188.000000,45318.000000,45180.100000,45316.000000,7009,200,0
2025-08-15 08:00:00,45316.000000,45367.000000,45291.000000,45296.000000,10953,200,0
2025-08-15 12:00:00,45296.000000,45318.000000,45211.000000,45259.200000,12992,50,0
2025-08-15 16:00:00,45260.000000,45291.800000,44980.000000,45096.000000,55934,169,0
2025-08-15 20:00:00,45096.000000,45175.000000,44990.100000,45010.000000,30696,200,0
2025-08-18 00:00:00,45021.000000,45109.000000,45021.000000,45095.000000,5886,200,0
2025-08-18 04:00:00,45094.000000,45114.000000,45080.000000,45082.000000,3845,200,0
2025-08-18 08:00:00,45082.000000,45091.000000,44898.000000,45011.200000,14974,200,0
2025-08-18 12:00:00,45011.300000,45045.000000,44955.000000,45044.100000,11547,200,0
2025-08-18 16:00:00,45044.000000,45077.000000,44939.000000,44999.000000,46024,200,0
2025-08-18 20:00:00,45000.000000,45064.000000,44937.000000,44981.000000,24488,200,0
2025-08-19 00:00:00,44998.500000,45042.500000,44945.100000,44966.000000,7778,200,0
2025-08-19 04:00:00,44966.100000,44993.100000,44925.100000,44935.000000,9194,200,0
2025-08-19 08:00:00,44935.000000,44989.000000,44905.000000,44985.000000,8334,200,0
2025-08-19 12:00:00,44985.000000,45098.000000,44836.100000,45073.100000,11340,200,0
2025-08-19 16:00:00,45073.000000,45288.000000,44946.000000,44990.000000,55281,190,0
2025-08-19 20:00:00,44990.000000,45032.000000,44892.000000,45028.000000,33830,200,0
2025-08-20 00:00:00,45036.100000,45041.400000,44969.300000,44979.300000,9661,200,0
2025-08-20 04:00:00,44978.200000,45000.000000,44854.000000,44902.000000,11359,200,0
2025-08-20 08:00:00,44901.300000,44945.000000,44865.000000,44888.000000,12824,200,0
2025-08-20 12:00:00,44887.200000,45013.000000,44872.000000,44997.000000,11547,200,0
2025-08-20 16:00:00,44997.000000,45120.000000,44828.200000,44950.000000,60969,200,0
2025-08-20 20:00:00,44948.000000,45091.000000,44865.000000,45010.200000,44089,30,0
2025-08-21 00:00:00,45017.300000,45024.300000,44920.000000,44942.300000,10100,200,0
2025-08-21 04:00:00,44942.300000,45023.000000,44924.000000,44963.000000,10544,200,0
2025-08-21 08:00:00,44963.000000,45002.000000,44871.000000,44873.000000,16375,200,0
2025-08-21 12:00:00,44874.000000,44904.000000,44792.000000,44824.300000,22166,110,0
2025-08-21 16:00:00,44823.400000,44971.000000,44645.500000,44794.000000,66185,100,0
2025-08-21 20:00:00,44794.000000,44911.000000,44728.000000,44881.000000,40596,200,0
2025-08-22 00:00:00,44900.200000,44939.300000,44856.100000,44891.000000,8368,200,0
2025-08-22 04:00:00,44890.000000,44922.100000,44853.100000,44877.200000,9693,200,0
2025-08-22 08:00:00,44877.000000,44985.000000,44747.200000,44981.100000,15914,200,0
2025-08-22 12:00:00,44981.000000,45019.000000,44966.000000,44986.000000,11717,200,0
2025-08-22 16:00:00,44986.000000,45844.000000,44980.000000,45755.200000,68927,150,0
2025-08-22 20:00:00,45755.000000,45806.000000,45675.000000,45728.200000,31892,200,0
2025-08-25 00:00:00,45735.100000,45738.200000,45685.200000,45695.200000,9533,200,0
2025-08-25 04:00:00,45695.100000,45700.300000,45634.000000,45680.000000,6415,200,0
2025-08-25 08:00:00,45680.000000,45714.100000,45632.000000,45640.000000,9286,200,0
2025-08-25 12:00:00,45639.200000,45642.000000,45551.000000,45576.000000,9800,200,0
2025-08-25 16:00:00,45576.100000,45663.100000,45444.000000,45490.000000,41119,200,0
2025-08-25 20:00:00,45489.200000,45496.000000,45339.000000,45397.200000,23044,200,0
2025-08-26 00:00:00,45386.400000,45425.700000,45204.400000,45280.300000,16073,100,0
2025-08-26 04:00:00,45280.600000,45340.700000,45267.000000,45299.000000,14242,200,0
2025-08-26 08:00:00,45300.000000,45350.200000,45184.000000,45276.000000,23467,90,0
2025-08-26 12:00:00,45275.200000,45329.000000,45260.100000,45312.300000,14933,200,0
2025-08-26 16:00:00,45314.000000,45391.100000,45285.000000,45359.000000,46230,200,0
2025-08-26 20:00:00,45359.000000,45527.000000,45328.000000,45524.000000,26738,200,0
2025-08-27 00:00:00,45523.400000,45532.200000,45490.000000,45498.200000,3283,200,0
2025-08-27 04:00:00,45498.300000,45534.000000,45498.300000,45523.000000,3357,200,0
2025-08-27 08:00:00,45522.100000,45539.000000,45457.000000,45489.000000,9661,200,0
2025-08-27 12:00:00,45489.000000,45527.000000,45467.000000,45484.000000,9129,200,0
2025-08-27 16:00:00,45481.300000,45627.000000,45445.100000,45590.000000,41971,200,0
2025-08-27 20:00:00,45590.000000,45695.100000,45493.000000,45646.300000,32047,60,0
2025-08-28 00:00:00,45627.800000,45649.300000,45587.000000,45646.000000,9804,200,0
2025-08-28 04:00:00,45646.000000,45732.300000,45636.000000,45702.000000,7097,200,0
2025-08-28 08:00:00,45702.000000,45799.000000,45685.100000,45734.100000,12174,200,0
2025-08-28 12:00:00,45735.000000,45749.000000,45667.000000,45688.200000,12632,200,0
2025-08-28 16:00:00,45687.300000,45723.000000,45500.000000,45632.000000,47828,160,0
2025-08-28 20:00:00,45633.000000,45743.000000,45610.000000,45658.300000,21885,200,0
2025-08-29 00:00:00,45646.100000,45678.000000,45625.000000,45653.000000,5051,200,0
2025-08-29 04:00:00,45651.200000,45666.000000,45613.200000,45618.000000,4827,200,0
2025-08-29 08:00:00,45618.100000,45643.000000,45535.000000,45540.000000,11492,200,0
2025-08-29 12:00:00,45538.100000,45624.600000,45519.100000,45604.000000,14158,200,0
2025-08-29 16:00:00,45603.000000,45686.000000,45431.100000,45570.000000,54848,200,0
2025-08-29 20:00:00,45569.000000,45637.000000,45527.000000,45637.000000,31710,100,0
2025-09-01 00:00:00,45633.400000,45746.200000,45629.800000,45725.000000,7262,200,0
2025-09-01 04:00:00,45726.000000,45726.000000,45567.100000,45603.000000,11293,200,0
2025-09-01 08:00:00,45603.000000,45686.300000,45554.200000,45662.400000,17070,200,0
2025-09-01 12:00:00,45660.300000,45661.400000,45533.000000,45561.000000,9867,200,0
2025-09-01 16:00:00,45561.000000,45660.000000,45526.400000,45633.400000,11005,200,0
2025-09-02 00:00:00,45611.100000,45644.700000,45544.000000,45599.000000,6985,200,0
2025-09-02 04:00:00,45599.000000,45630.000000,45545.100000,45598.000000,7892,200,0
2025-09-02 08:00:00,45598.000000,45601.000000,45293.300000,45426.000000,27267,130,0
2025-09-02 12:00:00,45425.400000,45445.000000,45112.000000,45157.300000,25220,100,0
2025-09-02 16:00:00,45160.300000,45346.000000,45000.000000,45165.000000,71179,110,0
2025-09-02 20:00:00,45165.100000,45393.000000,45158.000000,45311.000000,42559,200,0
2025-09-03 00:00:00,45316.700000,45334.900000,45240.000000,45260.000000,7270,200,0
2025-09-03 04:00:00,45259.000000,45260.000000,45189.000000,45211.000000,7600,200,0
2025-09-03 08:00:00,45211.000000,45365.000000,45162.100000,45326.000000,16523,200,0
2025-09-03 12:00:00,45327.000000,45375.000000,45231.200000,45239.000000,14510,200,0
2025-09-03 16:00:00,45237.000000,45362.000000,45103.100000,45129.000000,60925,200,0
2025-09-03 20:00:00,45130.000000,45331.000000,45033.200000,45273.000000,39679,200,0
2025-09-04 00:00:00,45226.000000,45321.000000,45222.000000,45290.100000,7672,200,0
2025-09-04 04:00:00,45288.300000,45310.000000,45253.000000,45305.000000,10564,260,0
2025-09-04 08:00:00,45305.000000,45328.000000,45246.000000,45277.200000,15418,200,0
2025-09-04 12:00:00,45278.200000,45350.000000,45260.000000,45309.000000,14319,200,0
2025-09-04 16:00:00,45308.000000,45572.000000,45235.000000,45527.200000,51353,200,0
2025-09-04 20:00:00,45528.000000,45714.000000,45525.100000,45699.000000,24282,200,0
2025-09-05 00:00:00,45676.100000,45716.000000,45672.900000,45708.000000,5379,200,0
2025-09-05 04:00:00,45708.000000,45718.000000,45684.000000,45698.000000,3802,200,0
2025-09-05 08:00:00,45699.000000,45762.000000,45671.100000,45683.000000,9736,200,0
2025-09-05 12:00:00,45683.000000,45697.000000,45481.000000,45692.000000,18000,80,0
2025-09-05 16:00:00,45692.000000,45830.000000,45256.000000,45452.200000,86217,200,0
2025-09-05 20:00:00,45454.000000,45514.000000,45319.000000,45465.000000,47821,200,0
2025-09-08 00:00:00,45441.700000,45558.100000,45405.700000,45498.200000,10240,200,0
2025-09-08 04:00:00,45499.000000,45523.000000,45465.000000,45478.000000,8450,200,0
2025-09-08 08:00:00,45477.300000,45576.000000,45463.200000,45536.000000,13258,200,0
2025-09-08 12:00:00,45537.000000,45545.200000,45465.000000,45535.000000,10152,200,0
2025-09-08 16:00:00,45535.000000,45566.100000,45319.000000,45460.000000,48810,200,0
2025-09-08 20:00:00,45460.000000,45589.100000,45354.000000,45575.000000,27644,200,0
2025-09-09 00:00:00,45594.600000,45636.000000,45580.300000,45583.000000,4945,200,0
2025-09-09 04:00:00,45582.000000,45629.300000,45556.200000,45611.000000,5976,200,0
2025-09-09 08:00:00,45610.000000,45665.000000,45564.000000,45577.000000,12346,132,0
2025-09-09 12:00:00,45577.000000,45638.000000,45544.200000,45619.000000,9919,200,0
2025-09-09 16:00:00,45619.100000,45733.000000,45469.000000,45662.000000,57815,160,0
2025-09-09 20:00:00,45661.000000,45806.000000,45643.200000,45703.000000,28980,200,0
2025-09-10 00:00:00,45685.900000,45711.000000,45645.000000,45683.000000,5748,200,0
2025-09-10 04:00:00,45683.200000,45727.000000,45673.300000,45724.100000,5481,200,0
2025-09-10 08:00:00,45724.100000,45746.000000,45648.100000,45663.000000,12129,200,0
2025-09-10 12:00:00,45664.000000,45837.600000,45621.000000,45754.200000,16305,180,0
2025-09-10 16:00:00,45754.000000,45789.000000,45414.000000,45530.000000,55402,200,0
2025-09-10 20:00:00,45530.000000,45582.000000,45420.200000,45521.400000,35995,172,0
2025-09-11 00:00:00,45517.300000,45588.000000,45517.300000,45570.000000,6823,200,0
2025-09-11 04:00:00,45569.000000,45586.300000,45539.000000,45541.000000,5551,200,0
2025-09-11 08:00:00,45542.000000,45595.200000,45515.200000,45566.000000,12228,190,0
2025-09-11 12:00:00,45566.000000,45675.000000,45529.000000,45673.100000,18117,120,0
2025-09-11 16:00:00,45673.100000,46137.000000,45598.100000,46112.000000,49458,200,0
2025-09-11 20:00:00,46111.000000,46175.000000,46092.000000,46143.000000,26341,200,0
2025-09-12 00:00:00,46147.400000,46487.000000,46147.400000,46477.000000,863,300,0
2025-09-12 04:00:00,46474.000000,46483.000000,46435.000000,46465.000000,818,600,0
2025-09-12 08:00:00,46463.000000,46477.000000,46339.000000,46389.000000,3123,400,0
2025-09-12 12:00:00,46391.000000,46401.000000,46345.000000,46390.000000,2448,300,0
2025-09-12 16:00:00,46389.000000,46427.000000,46235.000000,46259.000000,22007,200,0
2025-09-12 20:00:00,46261.000000,46317.000000,46162.000000,46191.000000,14299,200,0
2025-09-15 00:00:00,46204.500000,46217.500000,46165.200000,46192.000000,4681,200,0
2025-09-15 04:00:00,46192.000000,46227.100000,46192.000000,46227.000000,5071,200,0
2025-09-15 08:00:00,46227.000000,46305.000000,46196.000000,46283.000000,10626,200,0
2025-09-15 12:00:00,46283.000000,46309.000000,46250.000000,46299.000000,9928,200,0
2025-09-15 16:00:00,46299.000000,46348.000000,46134.000000,46202.000000,44361,200,0
2025-09-15 20:00:00,46201.200000,46269.000000,46154.000000,46223.000000,28937,200,0
2025-09-16 00:00:00,46220.900000,46254.000000,46204.300000,46232.200000,4009,200,0
2025-09-16 04:00:00,46232.200000,46293.000000,46225.100000,46283.000000,4172,200,0
2025-09-16 08:00:00,46282.300000,46307.300000,46246.100000,46281.200000,9042,200,0
2025-09-16 12:00:00,46281.000000,46299.000000,46191.000000,46203.000000,11137,200,0
2025-09-16 16:00:00,46200.200000,46328.400000,46019.000000,46135.000000,60613,200,0
2025-09-16 20:00:00,46135.000000,46176.000000,46071.100000,46140.000000,32989,200,0
2025-09-17 00:00:00,46132.500000,46169.000000,46125.200000,46141.000000,3476,200,0
2025-09-17 04:00:00,46141.000000,46146.000000,46071.200000,46094.000000,4320,200,0
2025-09-17 08:00:00,46094.300000,46133.000000,46070.000000,46124.000000,11471,200,0
2025-09-17 12:00:00,46124.000000,46194.000000,46099.200000,46189.200000,10149,200,0
2025-09-17 16:00:00,46190.000000,46463.000000,46164.000000,46308.000000,45795,200,0
2025-09-17 20:00:00,46308.000000,46634.800000,46037.000000,46390.000000,78830,200,0
2025-09-18 00:00:00,46389.800000,46510.000000,46377.300000,46450.200000,6877,200,0
2025-09-18 04:00:00,46450.100000,46525.000000,46449.300000,46518.000000,7447,200,0
2025-09-18 08:00:00,46517.100000,46706.000000,46453.000000,46691.000000,15344,200,0
2025-09-18 12:00:00,46692.000000,46720.000000,46455.200000,46456.000000,16317,200,0
2025-09-18 16:00:00,46456.000000,46678.000000,46296.200000,46625.000000,66087,200,0
2025-09-18 20:00:00,46620.000000,46641.000000,46449.000000,46549.500000,40311,200,0
2025-09-19 00:00:00,46572.300000,46607.500000,46521.000000,46545.000000,6910,200,0
2025-09-19 04:00:00,46545.000000,46593.000000,46504.000000,46552.000000,12607,200,0
2025-09-19 08:00:00,46555.100000,46558.000000,46396.000000,46512.100000,18875,200,0
2025-09-19 12:00:00,46513.000000,46585.100000,46475.000000,46565.000000,12908,200,0
2025-09-19 16:00:00,46565.000000,46686.000000,46436.100000,46604.000000,53392,68,0
2025-09-19 20:00:00,46604.000000,46737.000000,46570.000000,46616.000000,29049,200,0
2025-09-22 00:00:00,46627.300000,46633.300000,46543.300000,46551.200000,6455,200,0
2025-09-22 04:00:00,46551.100000,46607.000000,46548.000000,46579.000000,6359,200,0
2025-09-22 08:00:00,46579.000000,46600.000000,46459.000000,46519.000000,12983,200,0
2025-09-22 12:00:00,46519.000000,46534.200000,46437.000000,46447.000000,10578,200,0
2025-09-22 16:00:00,46446.300000,46719.000000,46361.200000,46708.000000,48155,200,0
2025-09-22 20:00:00,46707.000000,46782.000000,46680.100000,46708.000000,25324,200,0
2025-09-23 00:00:00,46694.600000,46738.000000,46684.100000,46724.000000,5463,200,0
2025-09-23 04:00:00,46724.000000,46751.000000,46695.000000,46706.000000,4696,200,0
2025-09-23 08:00:00,46706.000000,46779.000000,46700.000000,46777.000000,10818,200,0
2025-09-23 12:00:00,46777.000000,46795.000000,46727.000000,46771.000000,8224,200,0
2025-09-23 16:00:00,46771.000000,47053.000000,46698.400000,46722.300000,47828,200,0
