ts,ticket,symbol,side,volume,entry,close,realized_quote,realized_ccy,reason
1755021600,1,USOILZ25.sim,SELL,1968.5039,62.68000,62.93400,-500.00,-500.00,BACKTEST
1755064800,2,USOILZ25.sim,SELL,2572.5642,62.23000,62.42436,-500.00,-500.00,BACKTEST
1755147600,3,USOILZ25.sim,SELL,1270.1443,61.82000,62.21366,-500.00,-500.00,BACKTEST
1755176400,4,USOILZ25.sim,SELL,2440.8241,62.23000,61.82030,1000.00,1000.00,BACKTEST
1755248400,5,USOILZ25.sim,BUY,1814.1928,62.99000,62.71440,-500.00,-500.00,BACKTEST
1755273600,6,USOILZ25.sim,BUY,2045.0634,62.66000,62.41551,-500.00,-500.00,BACKTEST
1755507600,7,USOILZ25.sim,SELL,1640.3614,61.94400,62.24881,-500.00,-500.00,BACKTEST
1755532800,8,USOILZ25.sim,SELL,1598.5472,62.09400,61.46843,1000.00,1000.00,BACKTEST
1755590400,9,USOILZ25.sim,BUY,1882.7345,62.36400,62.09843,-500.00,-500.00,BACKTEST
1755680400,10,USOILZ25.sim,SELL,1589.7124,61.96400,62.27852,-500.00,-500.00,BACKTEST
1755676800,11,USOILZ25.sim,SELL,2406.9577,61.87300,62.08073,-500.00,-500.00,BACKTEST
1755712800,12,USOILZ25.sim,BUY,1612.9747,62.24300,62.86297,1000.00,1000.00,BACKTEST
1755781200,13,USOILZ25.sim,BUY,2411.9492,62.98400,63.39860,1000.00,1000.00,BACKTEST
1755882000,14,USOILZ25.sim,BUY,1529.7507,63.19300,63.84670,1000.00,1000.00,BACKTEST
1755867600,15,USOILZ25.sim,BUY,2903.5534,63.47300,63.30080,-500.00,-500.00,BACKTEST
1756126800,16,USOILZ25.sim,BUY,1759.3450,63.57300,64.14139,1000.00,1000.00,BACKTEST
1756116000,17,USOILZ25.sim,BUY,2965.7286,63.78500,63.61641,-500.00,-500.00,BACKTEST
1756202400,18,USOILZ25.sim,BUY,2505.1262,64.39300,64.19341,-500.00,-500.00,BACKTEST
1756227600,19,USOILZ25.sim,SELL,2371.1356,63.83500,64.04587,-500.00,-500.00,BACKTEST
1756292400,20,USOILZ25.sim,SELL,2770.2996,63.31400,62.95303,1000.00,1000.00,BACKTEST
1756328400,21,USOILZ25.sim,SELL,1701.9366,63.75400,64.04778,-500.00,-500.00,BACKTEST
1756375200,22,USOILZ25.sim,BUY,3096.1086,63.60500,63.92799,1000.00,1000.00,BACKTEST
1756411200,23,USOILZ25.sim,BUY,1603.8668,63.62300,64.24649,1000.00,1000.00,BACKTEST
1756468800,24,USOILZ25.sim,BUY,2674.2892,64.17400,63.98703,-500.00,-500.00,BACKTEST
1756699200,25,USOILZ25.sim,BUY,1652.7781,63.97500,63.67248,-500.00,-500.00,BACKTEST
1756717200,26,USOILZ25.sim,SELL,3321.1282,63.77300,63.92355,-500.00,-500.00,BACKTEST
1756785600,27,USOILZ25.sim,BUY,2673.7128,64.61500,64.98901,1000.00,1000.00,BACKTEST
1756832400,28,USOILZ25.sim,BUY,1331.6079,64.50500,65.25597,1000.00,1000.00,BACKTEST
1756879200,29,USOILZ25.sim,BUY,2180.1474,65.56300,65.33366,-500.00,-500.00,BACKTEST
1756929600,30,USOILZ25.sim,SELL,1106.2367,64.67300,63.76903,1000.00,1000.00,BACKTEST
1757084400,31,USOILZ25.sim,SELL,1467.9077,63.32500,62.64376,1000.00,1000.00,BACKTEST
1757077200,32,USOILZ25.sim,SELL,2209.7719,63.26300,62.81046,1000.00,1000.00,BACKTEST
1757304000,33,USOILZ25.sim,SELL,1279.0724,62.03300,62.42391,-500.00,-500.00,BACKTEST
1757332800,34,USOILZ25.sim,SELL,1863.7943,62.78100,63.04927,-500.00,-500.00,BACKTEST
1757401200,35,USOILZ25.sim,SELL,1581.2070,62.34000,62.65621,-500.00,-500.00,BACKTEST
1757419200,36,USOILZ25.sim,BUY,2422.0074,62.97000,62.76356,-500.00,-500.00,BACKTEST
1757491200,37,USOILZ25.sim,BUY,1843.5634,62.74800,63.29043,1000.00,1000.00,BACKTEST
1757527200,38,USOILZ25.sim,BUY,2158.5759,63.00100,63.46427,1000.00,1000.00,BACKTEST
1757574000,39,USOILZ25.sim,BUY,2157.1303,63.74200,63.51021,-500.00,-500.00,BACKTEST
1757685600,40,USOILZ25.sim,BUY,2371.2628,63.16900,62.95814,-500.00,-500.00,BACKTEST
1757674800,41,USOILZ25.sim,SELL,2499.6858,61.78000,61.98003,-500.00,-500.00,BACKTEST
1757926800,42,USOILZ25.sim,BUY,1620.2130,62.22000,62.83720,1000.00,1000.00,BACKTEST
1757937600,43,USOILZ25.sim,BUY,2629.6100,62.71000,62.51986,-500.00,-500.00,BACKTEST
1758016800,44,USOILZ25.sim,BUY,2335.8671,62.98000,62.76595,-500.00,-500.00,BACKTEST
1758031200,45,USOILZ25.sim,BUY,2297.3812,62.84000,63.27528,1000.00,1000.00,BACKTEST
1758103200,46,USOILZ25.sim,BUY,2659.9847,64.09000,63.90203,-500.00,-500.00,BACKTEST
1758128400,47,USOILZ25.sim,BUY,2314.6098,64.01000,63.79398,-500.00,-500.00,BACKTEST
1758193200,48,USOILZ25.sim,SELL,2163.1149,63.48000,63.71115,-500.00,-500.00,BACKTEST
1758218400,49,USOILZ25.sim,BUY,1305.0210,63.78000,63.39686,-500.00,-500.00,BACKTEST
1758279600,50,USOILZ25.sim,SELL,2485.7479,63.13100,62.72871,1000.00,1000.00,BACKTEST
1758528000,51,USOILZ25.sim,SELL,1562.0031,62.51000,62.83010,-500.00,-500.00,BACKTEST
1758538800,52,USOILZ25.sim,SELL,2869.2545,62.83100,62.48248,1000.00,1000.00,BACKTEST
1758628800,53,USOILZ25.sim,SELL,1931.3500,62.28100,62.53989,-500.00,-500.00,BACKTEST
1758628800,54,USOILZ25.sim,SELL,2446.8189,62.21000,62.41435,-500.00,-500.00,BACKTEST
1758711600,55,USOILZ25.sim,BUY,2541.4807,63.55000,63.35326,-500.00,-500.00,BACKTEST
1758794400,56,USOILZ25.sim,BUY,2714.2088,64.70000,64.51578,-500.00,-500.00,BACKTEST
1758906000,57,USOILZ25.sim,BUY,1384.7119,64.83000,65.55217,1000.00,1000.00,BACKTEST
1758888000,58,USOILZ25.sim,BUY,2547.3344,65.14100,64.94472,-500.00,-500.00,BACKTEST
1758916800,59,USOILZ25.sim,BUY,1362.9986,65.83000,65.46316,-500.00,-500.00,BACKTEST
1759140000,60,USOILZ25.sim,BUY,2112.6193,65.27000,65.03333,-500.00,-500.00,BACKTEST
1759240800,61,USOILZ25.sim,SELL,1593.1391,62.91000,62.28231,1000.00,1000.00,BACKTEST
1759312800,62,USOILZ25.sim,SELL,1787.3472,62.47200,62.75174,-500.00,-500.00,BACKTEST
1759374000,63,USOILZ25.sim,SELL,1357.3864,62.09800,62.46635,-500.00,-500.00,BACKTEST
1759420800,64,USOILZ25.sim,SELL,1269.5525,61.92100,61.13332,1000.00,1000.00,BACKTEST
1759424400,65,USOILZ25.sim,SELL,1543.0892,61.41100,61.73503,-500.00,-500.00,BACKTEST
1759478400,66,USOILZ25.sim,SELL,2111.6964,60.70000,60.93678,-500.00,-500.00,BACKTEST
1759510800,67,USOILZ25.sim,SELL,1634.5979,60.88100,61.18689,-500.00,-500.00,BACKTEST
1759759200,68,USOILZ25.sim,BUY,1673.3044,61.73000,61.43119,-500.00,-500.00,BACKTEST
1759852800,69,USOILZ25.sim,BUY,1116.8263,61.27000,60.82230,-500.00,-500.00,BACKTEST
1759831200,70,USOILZ25.sim,BUY,2354.5607,61.86900,61.65665,-500.00,-500.00,BACKTEST
1759870800,71,USOILZ25.sim,SELL,1205.4562,61.53000,61.94478,-500.00,-500.00,BACKTEST
1759924800,72,USOILZ25.sim,BUY,2644.3773,62.21000,62.58816,1000.00,1000.00,BACKTEST
1759964400,73,USOILZ25.sim,BUY,1494.8791,62.60800,62.27352,-500.00,-500.00,BACKTEST
1760011200,74,USOILZ25.sim,BUY,1974.6436,62.58200,62.32879,-500.00,-500.00,BACKTEST
1760086800,75,USOILZ25.sim,SELL,1327.9043,61.43800,60.68493,1000.00,1000.00,BACKTEST
1760540400,76,USOILZ25.sim,SELL,1085.8066,58.05200,58.51249,-500.00,-500.00,BACKTEST
1760518800,77,USOILZ25.sim,SELL,1976.8521,58.07200,58.32493,-500.00,-500.00,BACKTEST
1760583600,78,USOILZ25.sim,SELL,1487.4558,58.04200,58.37814,-500.00,-500.00,BACKTEST
1760608800,79,USOILZ25.sim,SELL,2267.2868,58.25200,58.47253,-500.00,-500.00,BACKTEST
1760709600,80,USOILZ25.sim,SELL,1414.8825,56.64300,56.99639,-500.00,-500.00,BACKTEST
1760976000,81,USOILZ25.sim,SELL,1565.1943,56.94100,56.30210,1000.00,1000.00,BACKTEST
1760976000,82,USOILZ25.sim,SELL,1875.2311,56.72400,56.19073,1000.00,1000.00,BACKTEST
1761019200,83,USOILZ25.sim,BUY,2143.9757,56.96300,56.72979,-500.00,-500.00,BACKTEST
1761062400,84,USOILZ25.sim,BUY,1625.8562,57.44700,57.13947,-500.00,-500.00,BACKTEST
1761112800,85,USOILZ25.sim,BUY,1734.5752,57.42000,57.99651,1000.00,1000.00,BACKTEST
1761170400,86,USOILZ25.sim,BUY,1206.4714,58.41600,59.24486,1000.00,1000.00,BACKTEST
1761278400,87,USOILZ25.sim,BUY,1292.7892,61.66100,61.27424,-500.00,-500.00,BACKTEST
1761559200,88,USOILZ25.sim,BUY,1171.6728,61.79000,61.36326,-500.00,-500.00,BACKTEST
1761562800,89,USOILZ25.sim,BUY,1502.8146,61.54000,61.20729,-500.00,-500.00,BACKTEST
1761645600,90,USOILZ25.sim,SELL,1181.2202,61.81200,60.96542,1000.00,1000.00,BACKTEST
1761645600,91,USOILZ25.sim,SELL,1820.8079,61.27800,60.72879,1000.00,1000.00,BACKTEST
1761732000,92,USOILZ25.sim,SELL,1159.9130,60.06400,60.49507,-500.00,-500.00,BACKTEST
1761732000,93,USOILZ25.sim,SELL,1991.9412,60.10700,60.35801,-500.00,-500.00,BACKTEST
1761775200,94,USOILZ25.sim,BUY,1472.8294,60.63700,60.29752,-500.00,-500.00,BACKTEST
1761843600,95,USOILZ25.sim,SELL,1913.2666,60.09000,60.35133,-500.00,-500.00,BACKTEST
1761890400,96,USOILZ25.sim,BUY,1533.3169,60.44600,60.11991,-500.00,-500.00,BACKTEST
1761912000,97,USOILZ25.sim,SELL,2683.1751,60.42700,60.05431,1000.00,1000.00,BACKTEST
1762189200,98,USOILZ25.sim,BUY,1533.5343,60.86700,60.54096,-500.00,-500.00,BACKTEST
1762174800,99,USOILZ25.sim,BUY,1746.5993,60.96100,60.67473,-500.00,-500.00,BACKTEST
1762246800,100,USOILZ25.sim,BUY,1636.6217,61.00900,60.70349,-500.00,-500.00,BACKTEST
1762272000,101,USOILZ25.sim,SELL,2112.9912,60.24000,60.47663,-500.00,-500.00,BACKTEST
1762318800,102,USOILZ25.sim,SELL,2078.7170,60.09200,60.33253,-500.00,-500.00,BACKTEST
1762362000,103,USOILZ25.sim,SELL,1716.9431,60.19600,60.48722,-500.00,-500.00,BACKTEST
