symbol,side,entry,exit,size,opened_at,closed_at,pnl
USOILZ25.sim,SELL,62.67000,62.19933,1416.4306,1,17,666.67
USOILZ25.sim,SELL,62.48000,62.11004,1802.0208,13,17,666.67
USOILZ25.sim,SELL,62.34000,62.51360,2880.2144,27,31,-500.00
USOILZ25.sim,SELL,62.21000,61.78322,1562.1002,39,50,666.67
USOILZ25.sim,SELL,61.69000,62.12295,1154.8707,51,68,-500.00
USOILZ25.sim,SELL,61.96000,62.23830,1796.6060,63,78,-500.00
USOILZ25.sim,BUY,62.11000,61.95384,3201.9155,75,88,-500.00
USOILZ25.sim,BUY,62.11000,61.84107,1859.1862,87,88,-500.00
USOILZ25.sim,BUY,62.86000,62.46171,1255.3535,100,129,-500.00
USOILZ25.sim,BUY,63.02000,62.82306,2538.8150,112,122,-500.00
USOILZ25.sim,BUY,62.90000,62.71477,2699.3272,124,125,-500.00
USOILZ25.sim,SELL,62.75000,62.35053,1668.8647,136,139,666.67
USOILZ25.sim,SELL,62.20000,61.75917,1512.3046,148,155,666.67
USOILZ25.sim,SELL,61.94400,62.24405,1666.3918,160,171,-500.00
USOILZ25.sim,SELL,62.27400,61.93540,1968.8633,172,174,666.67
USOILZ25.sim,BUY,62.09400,61.75771,1486.8050,184,186,-500.00
USOILZ25.sim,BUY,62.64400,62.23418,1220.0427,196,201,-500.00
USOILZ25.sim,BUY,62.36400,62.13172,2152.6141,208,216,-500.00
USOILZ25.sim,SELL,62.12400,61.82002,2193.1091,220,226,666.67
USOILZ25.sim,SELL,61.96400,62.32165,1397.9965,232,264,-500.00
USOILZ25.sim,SELL,61.86300,62.16208,1671.7939,244,253,-500.00
USOILZ25.sim,SELL,61.87300,62.03734,3042.4342,256,262,-500.00
USOILZ25.sim,BUY,62.20500,62.59224,1721.5945,270,274,666.67
USOILZ25.sim,BUY,62.83300,63.42588,1124.4619,282,318,666.67
USOILZ25.sim,BUY,62.87400,63.17343,2226.4679,294,309,666.67
USOILZ25.sim,BUY,63.01400,63.22351,3181.9738,306,310,666.67
USOILZ25.sim,BUY,63.22400,62.99739,2206.4362,318,320,-500.00
USOILZ25.sim,BUY,63.43500,63.95239,1288.5107,330,406,666.67
USOILZ25.sim,BUY,63.46300,63.31676,3419.1040,342,345,-500.00
USOILZ25.sim,BUY,63.58400,63.36714,2305.5899,358,360,-500.00
USOILZ25.sim,BUY,63.63400,64.02842,1690.2319,370,409,666.67
USOILZ25.sim,BUY,63.78500,63.51296,1837.9907,382,392,-500.00
USOILZ25.sim,BUY,63.69300,63.96114,2486.2234,394,406,666.67
USOILZ25.sim,BUY,63.94300,64.24731,2190.7623,406,415,666.67
USOILZ25.sim,BUY,64.65300,64.40569,2021.7165,427,436,-500.00
USOILZ25.sim,BUY,64.42300,64.26587,3182.0227,439,448,-500.00
USOILZ25.sim,SELL,63.83500,64.09032,1958.3489,462,463,-500.00
USOILZ25.sim,SELL,63.32500,63.01533,2152.8488,475,493,666.67
USOILZ25.sim,SELL,63.27400,63.06358,3168.1978,487,493,666.67
USOILZ25.sim,SELL,62.98500,63.22668,2068.8500,499,503,-500.00
USOILZ25.sim,BUY,63.54300,64.04856,1318.6579,511,517,666.67
USOILZ25.sim,BUY,63.76300,63.53692,2211.6133,523,535,-500.00
USOILZ25.sim,BUY,63.60300,63.46651,3663.1462,535,537,-500.00
USOILZ25.sim,BUY,63.86500,63.59213,1832.3768,548,555,-500.00
USOILZ25.sim,SELL,63.53500,63.90229,1361.3113,560,562,-500.00
USOILZ25.sim,BUY,64.16500,64.48600,2076.8269,572,598,666.67
USOILZ25.sim,BUY,64.24300,64.09815,3451.7536,584,587,-500.00
USOILZ25.sim,BUY,64.37500,64.06938,1636.0044,596,601,-500.00
USOILZ25.sim,SELL,63.99400,64.32653,1503.6293,608,634,-500.00
USOILZ25.sim,SELL,63.87500,63.67199,3283.8313,620,622,666.67
USOILZ25.sim,SELL,64.10500,64.28996,2703.2982,632,633,-500.00
USOILZ25.sim,BUY,64.65400,64.92941,2420.6457,648,662,666.67
USOILZ25.sim,BUY,64.85300,65.04074,3551.0680,669,672,666.67
USOILZ25.sim,BUY,65.41500,65.10160,1595.3969,684,685,-500.00
USOILZ25.sim,BUY,65.56500,65.14447,1188.9828,696,722,-500.00
USOILZ25.sim,BUY,65.66400,65.48764,2835.0601,708,711,-500.00
USOILZ25.sim,SELL,65.25500,65.43769,2736.8900,720,723,-500.00
USOILZ25.sim,SELL,64.58400,64.01519,1172.0295,732,734,666.67
USOILZ25.sim,SELL,63.75300,63.18257,1168.7077,744,765,666.67
USOILZ25.sim,SELL,63.52400,63.25547,2482.6466,756,765,666.67
USOILZ25.sim,SELL,63.37500,62.91667,1454.5705,768,773,666.67
USOILZ25.sim,SELL,63.32400,62.74924,1159.9025,780,822,666.67
USOILZ25.sim,SELL,63.31400,62.93666,1766.7337,792,819,666.67
USOILZ25.sim,SELL,63.30400,63.07812,2951.4469,804,811,666.67
USOILZ25.sim,SELL,63.27400,62.91351,1849.3202,816,819,666.67
USOILZ25.sim,SELL,61.84300,62.26224,1192.6272,834,840,-500.00
USOILZ25.sim,SELL,62.45900,62.78509,1533.3157,846,855,-500.00
USOILZ25.sim,BUY,62.78100,63.08875,2166.2719,859,862,666.67
USOILZ25.sim,BUY,62.06000,62.61854,1193.5799,871,874,666.67
USOILZ25.sim,SELL,62.34000,62.62945,1727.4254,883,898,-500.00
USOILZ25.sim,SELL,62.54900,62.68801,3596.9144,895,899,-500.00
USOILZ25.sim,BUY,62.97000,62.72452,2036.8319,907,908,-500.00
USOILZ25.sim,BUY,63.16000,62.70647,1102.4708,920,923,-500.00
USOILZ25.sim,SELL,62.76900,63.01034,2071.7983,932,933,-500.00
USOILZ25.sim,BUY,63.21000,63.04445,3020.2320,944,951,-500.00
USOILZ25.sim,BUY,63.12900,63.51979,1705.9260,956,966,666.67
USOILZ25.sim,BUY,63.73000,63.36789,1380.7997,971,998,-500.00
USOILZ25.sim,BUY,63.69900,63.56655,3774.9979,983,988,-500.00
USOILZ25.sim,SELL,63.54000,63.35674,3637.8821,995,998,666.67
USOILZ25.sim,SELL,61.78000,62.01219,2153.3808,1041,1043,-500.00
USOILZ25.sim,BUY,62.96000,62.50157,1090.6725,1055,1059,-500.00
USOILZ25.sim,SELL,62.29000,62.57177,1774.5003,1067,1074,-500.00
USOILZ25.sim,BUY,62.79000,62.63148,3154.0946,1079,1085,-500.00
USOILZ25.sim,BUY,62.71000,62.47681,2144.1543,1091,1093,-500.00
USOILZ25.sim,BUY,62.80000,63.20459,1647.7750,1103,1123,666.67
USOILZ25.sim,BUY,63.03000,62.86568,3042.8235,1115,1132,-500.00
USOILZ25.sim,BUY,63.16000,63.04694,4422.3274,1127,1129,-500.00
USOILZ25.sim,SELL,63.01000,63.28712,1804.3040,1139,1140,-500.00
USOILZ25.sim,BUY,64.17000,64.00259,2986.6664,1164,1170,-500.00
USOILZ25.sim,BUY,64.02000,63.88059,3586.4571,1176,1179,-500.00
USOILZ25.sim,SELL,63.91000,64.13434,2228.7400,1188,1192,-500.00
USOILZ25.sim,SELL,63.68000,63.23224,1488.8778,1200,1213,666.67
USOILZ25.sim,SELL,63.37100,63.58635,2321.7768,1212,1217,-500.00
USOILZ25.sim,SELL,63.31200,63.53735,2218.7912,1225,1226,-500.00
USOILZ25.sim,BUY,63.72000,63.31107,1222.7088,1237,1240,-500.00
USOILZ25.sim,SELL,63.34100,62.92658,1608.6761,1249,1267,666.67
USOILZ25.sim,SELL,63.14000,62.91078,2908.4636,1261,1267,666.67
USOILZ25.sim,SELL,62.87200,63.18943,1575.1262,1277,1279,-500.00
USOILZ25.sim,SELL,62.40800,62.81347,1233.1371,1289,1312,-500.00
USOILZ25.sim,SELL,62.51000,62.67872,2963.5493,1301,1304,-500.00
USOILZ25.sim,BUY,62.77000,62.95645,3575.4871,1313,1315,666.67
USOILZ25.sim,SELL,62.14800,62.46156,1594.5969,1331,1366,-500.00
USOILZ25.sim,SELL,62.32000,62.05866,2550.9789,1343,1351,666.67
USOILZ25.sim,SELL,61.97000,62.10910,3594.5937,1356,1362,-500.00
USOILZ25.sim,BUY,63.33000,63.83310,1325.1267,1381,1414,666.67
USOILZ25.sim,BUY,63.67000,63.47889,2616.3616,1394,1404,-500.00
USOILZ25.sim,BUY,63.43800,63.64626,3201.1996,1406,1409,666.67
USOILZ25.sim,BUY,64.69000,64.51903,2924.4969,1438,1455,-500.00
USOILZ25.sim,BUY,64.61100,64.79259,3671.2611,1450,1453,666.67
USOILZ25.sim,SELL,64.61200,64.16334,1485.9201,1462,1467,666.67
USOILZ25.sim,BUY,64.92800,65.48805,1190.3747,1474,1513,666.67
USOILZ25.sim,BUY,65.18900,64.96962,2279.1958,1486,1503,-500.00
USOILZ25.sim,BUY,65.26000,65.10046,3134.0500,1498,1500,-500.00
USOILZ25.sim,SELL,64.96000,65.25838,1675.7383,1510,1511,-500.00
USOILZ25.sim,BUY,65.67200,65.21104,1084.6925,1522,1527,-500.00
USOILZ25.sim,SELL,65.10000,64.71100,1713.8008,1534,1548,666.67
USOILZ25.sim,SELL,64.92000,64.55593,1831.1741,1546,1551,666.67
USOILZ25.sim,SELL,63.16100,62.92697,2848.6458,1581,1584,666.67
USOILZ25.sim,SELL,62.93000,62.47925,1479.0186,1595,1601,666.67
USOILZ25.sim,SELL,62.21000,62.70865,1002.7090,1607,1609,-500.00
USOILZ25.sim,SELL,62.40000,62.70301,1650.1140,1619,1638,-500.00
USOILZ25.sim,SELL,62.49900,62.70515,2425.4476,1631,1638,-500.00
USOILZ25.sim,SELL,62.28800,61.67875,1094.2382,1644,1650,666.67
USOILZ25.sim,SELL,62.13900,61.33198,826.0883,1656,1689,666.67
USOILZ25.sim,SELL,61.83000,62.17168,1463.3714,1668,1670,-500.00
USOILZ25.sim,BUY,62.15000,61.90955,2079.4656,1680,1682,-500.00
USOILZ25.sim,SELL,61.36000,61.76333,1239.6657,1692,1698,-500.00
USOILZ25.sim,SELL,60.60100,60.91359,1599.5424,1709,1726,-500.00
USOILZ25.sim,SELL,60.68000,60.84578,3015.9564,1721,1725,-500.00
USOILZ25.sim,BUY,61.13800,60.82455,1595.1557,1734,1735,-500.00
USOILZ25.sim,BUY,61.22000,60.79700,1182.0226,1746,1752,-500.00
USOILZ25.sim,BUY,61.51100,61.01407,1006.1711,1758,1834,-500.00
USOILZ25.sim,BUY,61.72100,61.49668,2228.9454,1772,1774,-500.00
USOILZ25.sim,BUY,61.61800,61.28127,1484.8844,1784,1785,-500.00
USOILZ25.sim,BUY,61.65000,61.15790,1016.0458,1796,1834,-500.00
USOILZ25.sim,BUY,61.64200,61.89970,2586.9651,1808,1814,666.67
USOILZ25.sim,BUY,61.91900,61.75471,3043.3104,1820,1822,-500.00
USOILZ25.sim,SELL,61.60900,61.17253,1527.3902,1832,1834,666.67
USOILZ25.sim,SELL,61.70100,62.11522,1207.0907,1844,1850,-500.00
USOILZ25.sim,BUY,62.20000,62.42709,2935.7561,1857,1868,666.67
USOILZ25.sim,BUY,62.31900,62.14774,2919.4808,1869,1870,-500.00
USOILZ25.sim,BUY,62.21000,62.69587,1372.1182,1881,1884,666.67
USOILZ25.sim,BUY,62.36900,62.05450,1589.8061,1893,1896,-500.00
USOILZ25.sim,SELL,62.02200,62.28541,1898.2091,1905,1911,-500.00
USOILZ25.sim,BUY,62.69100,62.39514,1690.0073,1917,1919,-500.00
USOILZ25.sim,BUY,62.27000,61.85173,1195.3996,1929,1932,-500.00
USOILZ25.sim,SELL,61.50200,61.09560,1640.4142,1941,1945,666.67
USOILZ25.sim,SELL,60.81000,60.47013,1961.5565,1962,1966,666.67
USOILZ25.sim,SELL,59.30200,58.99661,2183.0002,1989,1997,666.67
USOILZ25.sim,SELL,58.09200,58.59090,1002.2090,2015,2059,-500.00
USOILZ25.sim,SELL,58.26200,58.65051,1286.9748,2027,2059,-500.00
USOILZ25.sim,SELL,58.24200,57.95547,2326.6754,2039,2041,666.67
USOILZ25.sim,BUY,58.28200,58.64695,1826.7256,2051,2059,666.67
USOILZ25.sim,BUY,58.33200,57.96422,1359.5086,2063,2065,-500.00
USOILZ25.sim,SELL,58.24200,57.76134,1386.9891,2075,2109,666.67
USOILZ25.sim,BUY,58.22200,58.51259,2294.1511,2087,2096,666.67
USOILZ25.sim,BUY,58.07200,57.77017,1656.5665,2099,2109,-500.00
USOILZ25.sim,SELL,57.73200,57.24436,1367.1168,2111,2112,666.67
USOILZ25.sim,SELL,56.79900,56.43570,1835.0256,2132,2142,666.67
USOILZ25.sim,SELL,56.40800,56.78524,1325.4000,2147,2148,-500.00
USOILZ25.sim,BUY,57.05100,56.59172,1088.6703,2159,2185,-500.00
USOILZ25.sim,BUY,57.07600,56.75653,1565.0895,2171,2176,-500.00
USOILZ25.sim,SELL,56.87700,56.62071,2601.2457,2183,2185,666.67
USOILZ25.sim,SELL,56.68600,56.26201,1572.3580,2195,2199,666.67
USOILZ25.sim,SELL,56.54800,56.97027,1184.0774,2207,2208,-500.00
USOILZ25.sim,BUY,56.98600,56.78325,2466.1249,2219,2221,-500.00
USOILZ25.sim,BUY,57.10700,56.90522,2477.9063,2231,2232,-500.00
USOILZ25.sim,BUY,57.43700,57.13485,1654.8018,2243,2245,-500.00
USOILZ25.sim,BUY,57.23000,58.01957,844.3420,2255,2271,666.67
USOILZ25.sim,BUY,57.39900,57.70700,2164.5004,2267,2270,666.67
USOILZ25.sim,BUY,58.06000,58.45235,1699.1772,2279,2287,666.67
USOILZ25.sim,BUY,58.44600,59.00488,1192.8562,2291,2303,666.67
USOILZ25.sim,BUY,59.27600,60.10044,808.6309,2305,2309,666.67
USOILZ25.sim,BUY,60.44300,61.07411,1056.3420,2324,2328,666.67
USOILZ25.sim,BUY,61.45400,62.42117,689.2960,2337,2380,666.67
USOILZ25.sim,BUY,61.69500,62.43176,904.8623,2349,2380,666.67
USOILZ25.sim,BUY,61.31300,61.71595,1654.4680,2361,2372,666.67
USOILZ25.sim,BUY,61.89200,62.30685,1607.0003,2373,2380,666.67
USOILZ25.sim,BUY,62.14100,61.63923,996.4748,2385,2392,-500.00
USOILZ25.sim,SELL,61.38800,61.71979,1506.9714,2397,2405,-500.00
USOILZ25.sim,SELL,61.60900,61.87239,1898.3350,2409,2414,-500.00
USOILZ25.sim,SELL,60.99600,61.46042,1076.6129,2423,2426,-500.00
USOILZ25.sim,BUY,61.67300,61.21722,1097.0150,2435,2439,-500.00
USOILZ25.sim,SELL,61.27900,60.92872,1903.2551,2447,2464,666.67
USOILZ25.sim,SELL,61.20700,60.95565,2652.2958,2459,2464,666.67
USOILZ25.sim,SELL,60.54000,60.01188,1262.3430,2471,2478,666.67
USOILZ25.sim,SELL,60.25000,60.74536,1009.3655,2483,2524,-500.00
USOILZ25.sim,SELL,60.23500,60.46612,2163.3569,2495,2509,-500.00
USOILZ25.sim,SELL,60.20100,60.40548,2445.1803,2507,2509,-500.00
USOILZ25.sim,BUY,60.03700,60.52492,1366.3497,2519,2523,666.67
USOILZ25.sim,BUY,60.44600,60.09068,1407.1939,2531,2545,-500.00
USOILZ25.sim,SELL,60.26300,59.96563,2241.9029,2543,2556,666.67
USOILZ25.sim,SELL,60.00000,60.29887,1672.9689,2555,2570,-500.00
USOILZ25.sim,SELL,59.96400,60.33388,1351.7923,2567,2570,-500.00
USOILZ25.sim,BUY,60.36700,60.04221,1539.4501,2579,2605,-500.00
USOILZ25.sim,SELL,60.18900,60.36557,2831.7875,2591,2601,-500.00
USOILZ25.sim,BUY,60.36600,60.15404,2358.9308,2603,2605,-500.00
USOILZ25.sim,BUY,60.61500,61.29319,983.0135,2615,2629,666.67
USOILZ25.sim,BUY,60.82300,61.26152,1520.2697,2627,2632,666.67
USOILZ25.sim,BUY,61.19100,60.96633,2225.5007,2639,2648,-500.00
USOILZ25.sim,BUY,60.91300,60.61135,1657.5275,2651,2653,-500.00
USOILZ25.sim,SELL,61.30600,60.62662,981.2894,2663,2692,666.67
USOILZ25.sim,SELL,60.93700,60.58303,1883.3805,2675,2692,666.67
USOILZ25.sim,SELL,60.85400,60.66753,3575.1561,2687,2691,666.67
USOILZ25.sim,SELL,60.24000,60.49620,1951.5941,2702,2706,-500.00
USOILZ25.sim,BUY,60.61700,60.26552,1422.5574,2714,2722,-500.00
USOILZ25.sim,SELL,60.09200,60.32703,2127.4316,2726,2730,-500.00
USOILZ25.sim,BUY,60.54900,60.82028,2457.4668,2738,2742,666.67
USOILZ25.sim,SELL,60.19600,60.53446,1477.2978,2750,2754,-500.00
USOILZ25.sim,SELL,59.60500,59.88651,1776.1637,2765,2781,-500.00
USOILZ25.sim,SELL,59.77200,59.93217,3121.6711,2777,2783,-500.00
USOILZ25.sim,BUY,59.98300,59.61869,1372.4477,2789,2797,-500.00
USOILZ25.sim,SELL,59.32800,59.77768,1111.9006,2801,2820,-500.00
USOILZ25.sim,SELL,59.65400,59.97344,1565.2243,2813,2828,-500.00
USOILZ25.sim,BUY,59.72800,59.99704,2477.9525,2825,2828,666.67
USOILZ25.sim,BUY,60.00900,59.72838,1781.7596,2837,2844,-500.00
USOILZ25.sim,SELL,59.63800,60.01688,1319.6896,2849,2863,-500.00
USOILZ25.sim,BUY,59.88800,60.18700,1899.2275,2861,2867,567.87
